"","graph","type","node","measure","value"
"144","graph 1",NA,"ability_SRET_rt","WS",0.166666666666667
"145","graph 1",NA,"moral_SRET_rt","WS",0.2
"146","graph 1",NA,"ability_SRET_RJ1_d","WS",0.238095238095238
"147","graph 1",NA,"moral_SRET_RJ1_d","WS",1
"148","graph 1",NA,"ability_SRET_RJ2_d","WS",0.142857142857143
"149","graph 1",NA,"moral_SRET_RJ2_d","WS",0.3
"150","graph 1",NA,"selfclarity_1","Zhang",0.03499466833394
"151","graph 1",NA,"selfclarity_2","Zhang",0.0628076693932288
"152","graph 1",NA,"selfclarity_3","Zhang",0.027195269913318
"153","graph 1",NA,"selfclarity_4","Zhang",0.0182322222917854
"154","graph 1",NA,"selfclarity_5","Zhang",0.0443571406860354
"155","graph 1",NA,"selfclarity_6","Zhang",0.030766994524329
"156","graph 1",NA,"selfclarity_7","Zhang",0.0318237696612214
"157","graph 1",NA,"selfclarity_8","Zhang",0.0612937240322717
"158","graph 1",NA,"selfclarity_9","Zhang",0.0595289263403129
"159","graph 1",NA,"selfclarity_10","Zhang",0.0180474339384343
"160","graph 1",NA,"selfclarity_11","Zhang",0.0311529135721543
"161","graph 1",NA,"selfclarity_12","Zhang",0.0288716392225177
"162","graph 1",NA,"LOT_1","Zhang",0.0255556329528633
"163","graph 1",NA,"LOT_2","Zhang",0.0196443845772516
"164","graph 1",NA,"LOT_3","Zhang",0.029359019432101
"165","graph 1",NA,"LOT_4","Zhang",0.0266280834327903
"166","graph 1",NA,"LOT_5","Zhang",0.0173833865254085
"167","graph 1",NA,"LOT_6","Zhang",0.0255977726560401
"168","graph 1",NA,"IPC_1","Zhang",0.00853505810678625
"169","graph 1",NA,"IPC_2","Zhang",0.0204097692487759
"170","graph 1",NA,"IPC_3","Zhang",0.0215453679148282
"171","graph 1",NA,"IPC_4","Zhang",0.00779222898906598
"172","graph 1",NA,"IPC_5","Zhang",0.0174297423348551
"173","graph 1",NA,"IPC_6","Zhang",0.0187025198182044
"174","graph 1",NA,"IPC_7","Zhang",0.0165088675232509
"175","graph 1",NA,"IPC_8","Zhang",0.0292212291349815
"176","graph 1",NA,"ses_1","Zhang",0.0233345988689342
"177","graph 1",NA,"ses_2","Zhang",0.0156689220725273
"178","graph 1",NA,"ses_3","Zhang",0.0385355949362285
"179","graph 1",NA,"ses_4","Zhang",0.0324129629421241
"180","graph 1",NA,"ses_5","Zhang",0.0224062077226859
"181","graph 1",NA,"ses_6","Zhang",0.0425063781636621
"182","graph 1",NA,"ses_7","Zhang",0.0384705738237019
"183","graph 1",NA,"ses_8","Zhang",0.0198032510119748
"184","graph 1",NA,"ses_9","Zhang",0.040437567855401
"185","graph 1",NA,"ses_10","Zhang",0.0436116985424187
"186","graph 1",NA,"coreself_1","Zhang",0.0312654619701225
"187","graph 1",NA,"coreself_2","Zhang",0.027457723906126
"188","graph 1",NA,"coreself_3","Zhang",0.026541994845687
"189","graph 1",NA,"coreself_4","Zhang",0.020037464940753
"190","graph 1",NA,"coreself_5","Zhang",0.0302201657606264
"191","graph 1",NA,"coreself_6","Zhang",0.0344237833822508
"192","graph 1",NA,"coreself_7","Zhang",0.0306511365152896
"193","graph 1",NA,"coreself_8","Zhang",0.0306347130157781
"194","graph 1",NA,"coreself_9","Zhang",0.0308546630770022
"195","graph 1",NA,"coreself_10","Zhang",0.0294562107532172
"196","graph 1",NA,"NPI1","Zhang",0.027559705807076
"197","graph 1",NA,"NPI2","Zhang",0.0621904756122325
"198","graph 1",NA,"NPI3","Zhang",0.0225218639626274
"199","graph 1",NA,"NPI4","Zhang",0.0633246865733572
"200","graph 1",NA,"NPI5","Zhang",0.0537302225372376
"201","graph 1",NA,"NPI6","Zhang",0.0200884365015291
"202","graph 1",NA,"NPI7","Zhang",0.0197032926061892
"203","graph 1",NA,"NPI8","Zhang",0.024192180368344
"204","graph 1",NA,"NPI9","Zhang",0.00509506304870588
"205","graph 1",NA,"NPI10","Zhang",0.0630630691564501
"206","graph 1",NA,"NPI11","Zhang",0.0448942341110949
"207","graph 1",NA,"NPI12","Zhang",0.0493768612723232
"208","graph 1",NA,"NPI13","Zhang",0.023720696924675
"209","graph 1",NA,"NPI14","Zhang",0.018066922461234
"210","graph 1",NA,"NPI15","Zhang",0.0323638515346565
"211","graph 1",NA,"hsns_1","Zhang",0.0264545067363974
"212","graph 1",NA,"hsns_2","Zhang",0.0235354273523506
"213","graph 1",NA,"hsns_3","Zhang",0.0367863199171104
"214","graph 1",NA,"hsns_4","Zhang",0.00821584926184084
"215","graph 1",NA,"hsns_5","Zhang",0.0182991569623619
"216","graph 1",NA,"hsns_6","Zhang",0.0175450992505188
"217","graph 1",NA,"hsns_7","Zhang",0.0287887510854534
"218","graph 1",NA,"hsns_8","Zhang",0.0271629581261381
"219","graph 1",NA,"hsns_9","Zhang",0.0253630658856722
"220","graph 1",NA,"hsns_10","Zhang",0.00546227382016042
"221","graph 1",NA,"MorIden_1","Zhang",0.00939020685539053
"222","graph 1",NA,"MorIden_2","Zhang",0.034760562897494
"223","graph 1",NA,"MorIden_3","Zhang",0.0135310032637154
"224","graph 1",NA,"MorIden_4","Zhang",0.0402327919920365
"225","graph 1",NA,"MorIden_5","Zhang",0.0244967761998692
"226","graph 1",NA,"MorIden_6","Zhang",0.034390147753982
"227","graph 1",NA,"MorIden_7","Zhang",0.0393299619969985
"228","graph 1",NA,"MorIden_8","Zhang",0.0391813806734541
"229","graph 1",NA,"MorIden_9","Zhang",0.0311025614817179
"230","graph 1",NA,"MorIden_10","Zhang",0.0300198384421962
"231","graph 1",NA,"moralSeImag_1","Zhang",0.0600982382563002
"232","graph 1",NA,"moralSeImag_2","Zhang",0.0758264979674931
"233","graph 1",NA,"moralSeImag_3","Zhang",0.0490725611918823
"234","graph 1",NA,"moralSeImag_4","Zhang",0.0787260631789071
"235","graph 1",NA,"moralSeImag_5","Zhang",0.0551534207417873
"236","graph 1",NA,"moralSeImag_6","Zhang",0.0493414673027604
"237","graph 1",NA,"moralSeImag_7","Zhang",0.0824895607434518
"238","graph 1",NA,"moralSeImag_8","Zhang",0.0450262914845727
"239","graph 1",NA,"moralSeImag_9","Zhang",0.0619598664025989
"240","graph 1",NA,"sde_1","Zhang",0.0171112255403512
"241","graph 1",NA,"sde_2","Zhang",0.0188026257736079
"242","graph 1",NA,"sde_3","Zhang",0.0175327121647026
"243","graph 1",NA,"sde_4","Zhang",0.0161833876689679
"244","graph 1",NA,"sde_5","Zhang",0.0251517295700714
"245","graph 1",NA,"sde_6","Zhang",0.0268822050924146
"246","graph 1",NA,"sde_7","Zhang",0.01698741096869
"247","graph 1",NA,"sde_8","Zhang",0.0110030443548097
"248","graph 1",NA,"sde_9","Zhang",0.0178891246149004
"249","graph 1",NA,"sde_10","Zhang",0.0241298341945053
"250","graph 1",NA,"sde_11","Zhang",0.0220695971736012
"251","graph 1",NA,"sde_12","Zhang",0.0282712367180901
"252","graph 1",NA,"sde_13","Zhang",0.0115766590291388
"253","graph 1",NA,"sde_14","Zhang",0.0347441579684302
"254","graph 1",NA,"sde_15","Zhang",0.0127163415160067
"255","graph 1",NA,"sde_16","Zhang",0.012826173914244
"256","graph 1",NA,"sde_17","Zhang",0.0202982442381699
"257","graph 1",NA,"sde_18","Zhang",0.0216333059884368
"258","graph 1",NA,"sde_19","Zhang",0.02614812553946
"259","graph 1",NA,"sde_20","Zhang",0.0212699243384923
"260","graph 1",NA,"IM_1","Zhang",0.0377224572559621
"261","graph 1",NA,"IM_2","Zhang",0.0189672117651691
"262","graph 1",NA,"IM_3","Zhang",0.0195085262161701
"263","graph 1",NA,"IM_4","Zhang",0.015998981207609
"264","graph 1",NA,"IM_5","Zhang",0.0353211538947978
"265","graph 1",NA,"IM_6","Zhang",0.0227879853776214
"266","graph 1",NA,"IM_7","Zhang",0.0257054551472271
"267","graph 1",NA,"IM_8","Zhang",0.0186769903574418
"268","graph 1",NA,"IM_9","Zhang",0.0280870036303816
"269","graph 1",NA,"IM_10","Zhang",0.0161940724652339
"270","graph 1",NA,"IM_11","Zhang",0.0273891852001167
"271","graph 1",NA,"IM_12","Zhang",0.0333580599626574
"272","graph 1",NA,"IM_13","Zhang",0.0245007359581899
"273","graph 1",NA,"IM_14","Zhang",0.0393670884192234
"274","graph 1",NA,"IM_15","Zhang",0.0225323423210842
"275","graph 1",NA,"IM_16","Zhang",0.0298711300260537
"276","graph 1",NA,"IM_17","Zhang",0.0340288908118989
"277","graph 1",NA,"IM_18","Zhang",0.0434416254655652
"278","graph 1",NA,"IM_19","Zhang",0.0249038796063966
"279","graph 1",NA,"IM_20","Zhang",0.0231641832171113
"280","graph 1",NA,"Ability","Zhang",0.0295721055491078
"281","graph 1",NA,"Attraction","Zhang",0.0431186617212202
"282","graph 1",NA,"Wealth","Zhang",0.0526126195272748
"283","graph 1",NA,"Social","Zhang",0.0304698561636764
"284","graph 1",NA,"Moral","Zhang",0.023228798782221
"285","graph 1",NA,"ability_ALT_rt","Zhang",0.00637999729926952
"286","graph 1",NA,"moral_ALT_rt","Zhang",0.00619092225897476
"287","graph 1",NA,"ability_ALT_d","Zhang",0.00701041877514712
"288","graph 1",NA,"moral_ALT_d","Zhang",0.00466115362318088
"289","graph 1",NA,"ability_IAT","Zhang",0.0060396323955355
"290","graph 1",NA,"moral_IAT","Zhang",0.00578051363605478
"291","graph 1",NA,"ability_SRET_EW","Zhang",0.00757905512595515
"292","graph 1",NA,"moral_SRET_EW","Zhang",0.00888022089203528
"293","graph 1",NA,"ability_SRET_rt","Zhang",0.000962814924005036
"294","graph 1",NA,"moral_SRET_rt","Zhang",5.1131964794177e-05
"295","graph 1",NA,"ability_SRET_RJ1_d","Zhang",0.0106362846163274
"296","graph 1",NA,"moral_SRET_RJ1_d","Zhang",0.0248384342099154
"297","graph 1",NA,"ability_SRET_RJ2_d","Zhang",0.0100693000258825
"298","graph 1",NA,"moral_SRET_RJ2_d","Zhang",0.0215129189576432
"299","graph 1",NA,"selfclarity_1","Onnela",0.0082500013463647
"300","graph 1",NA,"selfclarity_2","Onnela",0.0176836617994397
"301","graph 1",NA,"selfclarity_3","Onnela",0.0100934133759363
"302","graph 1",NA,"selfclarity_4","Onnela",0.0105342813096903
"303","graph 1",NA,"selfclarity_5","Onnela",0.022807563123096
"304","graph 1",NA,"selfclarity_6","Onnela",0.0145206983308159
"305","graph 1",NA,"selfclarity_7","Onnela",0.0143031418425863
"306","graph 1",NA,"selfclarity_8","Onnela",0.014760355346842
"307","graph 1",NA,"selfclarity_9","Onnela",0.0143368579855279
"308","graph 1",NA,"selfclarity_10","Onnela",0.00831524820034039
"309","graph 1",NA,"selfclarity_11","Onnela",0.0173136309531038
"310","graph 1",NA,"selfclarity_12","Onnela",0.0111434691596872
"311","graph 1",NA,"LOT_1","Onnela",0.00928992060665811
"312","graph 1",NA,"LOT_2","Onnela",0.0135223740514761
"313","graph 1",NA,"LOT_3","Onnela",0.0141906180633614
"314","graph 1",NA,"LOT_4","Onnela",0.00996229862695186
"315","graph 1",NA,"LOT_5","Onnela",0.0111775775911001
"316","graph 1",NA,"LOT_6","Onnela",0.0104285852666212
"317","graph 1",NA,"IPC_1","Onnela",0.00602806288855685
"318","graph 1",NA,"IPC_2","Onnela",0.00558559778143332
"319","graph 1",NA,"IPC_3","Onnela",0.0113177525136818
"320","graph 1",NA,"IPC_4","Onnela",0.00533894812764884
"321","graph 1",NA,"IPC_5","Onnela",0.00827358957077428
"322","graph 1",NA,"IPC_6","Onnela",0.00944586231556165
"323","graph 1",NA,"IPC_7","Onnela",0.0114791306812111
"324","graph 1",NA,"IPC_8","Onnela",0.0103847597655385
"325","graph 1",NA,"ses_1","Onnela",0.0108319906272712
"326","graph 1",NA,"ses_2","Onnela",0.00732193127548458
"327","graph 1",NA,"ses_3","Onnela",0.0164156121970106
"328","graph 1",NA,"ses_4","Onnela",0.0157808261088904
"329","graph 1",NA,"ses_5","Onnela",0.0122891549443016
"330","graph 1",NA,"ses_6","Onnela",0.0294553302351793
"331","graph 1",NA,"ses_7","Onnela",0.0240232861551701
"332","graph 1",NA,"ses_8","Onnela",0.00781116738853094
"333","graph 1",NA,"ses_9","Onnela",0.0238745688416762
"334","graph 1",NA,"ses_10","Onnela",0.0329030136621385
"335","graph 1",NA,"coreself_1","Onnela",0.0140334927073146
"336","graph 1",NA,"coreself_2","Onnela",0.0112931863060338
"337","graph 1",NA,"coreself_3","Onnela",0.0138275145163286
"338","graph 1",NA,"coreself_4","Onnela",0.00884962552660333
"339","graph 1",NA,"coreself_5","Onnela",0.0122968115679409
"340","graph 1",NA,"coreself_6","Onnela",0.0221528239829456
"341","graph 1",NA,"coreself_7","Onnela",0.012388706226709
"342","graph 1",NA,"coreself_8","Onnela",0.011829316691162
"343","graph 1",NA,"coreself_9","Onnela",0.0209405188061786
"344","graph 1",NA,"coreself_10","Onnela",0.0184485860856294
"345","graph 1",NA,"NPI1","Onnela",0.0147393512725696
"346","graph 1",NA,"NPI2","Onnela",0.0238060965630568
"347","graph 1",NA,"NPI3","Onnela",0.0105353202834366
"348","graph 1",NA,"NPI4","Onnela",0.0145421748599325
"349","graph 1",NA,"NPI5","Onnela",0.0286323597112475
"350","graph 1",NA,"NPI6","Onnela",0.0102463923087525
"351","graph 1",NA,"NPI7","Onnela",0.0110778772672863
"352","graph 1",NA,"NPI8","Onnela",0.0150382137050664
"353","graph 1",NA,"NPI9","Onnela",0.00559085314151854
"354","graph 1",NA,"NPI10","Onnela",0.0209723806490972
"355","graph 1",NA,"NPI11","Onnela",0.0179535914499466
"356","graph 1",NA,"NPI12","Onnela",0.0115528323489074
"357","graph 1",NA,"NPI13","Onnela",0.0103163910233808
"358","graph 1",NA,"NPI14","Onnela",0.00709770142127922
"359","graph 1",NA,"NPI15","Onnela",0.0178418545799605
"360","graph 1",NA,"hsns_1","Onnela",0.0139716872424875
"361","graph 1",NA,"hsns_2","Onnela",0.0120519091141888
"362","graph 1",NA,"hsns_3","Onnela",0.0138072677641109
"363","graph 1",NA,"hsns_4","Onnela",0.00400915914905496
"364","graph 1",NA,"hsns_5","Onnela",0.0149957836571761
"365","graph 1",NA,"hsns_6","Onnela",0.0102071651615002
"366","graph 1",NA,"hsns_7","Onnela",0.0177748642903323
"367","graph 1",NA,"hsns_8","Onnela",0.0131505929343558
"368","graph 1",NA,"hsns_9","Onnela",0.0064964030069792
"369","graph 1",NA,"hsns_10","Onnela",0.00539014795628049
"370","graph 1",NA,"MorIden_1","Onnela",0.0119579518802893
"371","graph 1",NA,"MorIden_2","Onnela",0.00839029232306373
"372","graph 1",NA,"MorIden_3","Onnela",0.00560991368085739
"373","graph 1",NA,"MorIden_4","Onnela",0.00673508090636426
"374","graph 1",NA,"MorIden_5","Onnela",0.0126047658254579
"375","graph 1",NA,"MorIden_6","Onnela",0.0105390438667729
"376","graph 1",NA,"MorIden_7","Onnela",0.00791271878437084
"377","graph 1",NA,"MorIden_8","Onnela",0.0144559556412332
"378","graph 1",NA,"MorIden_9","Onnela",0.0100559433117705
"379","graph 1",NA,"MorIden_10","Onnela",0.0123464632032066
"380","graph 1",NA,"moralSeImag_1","Onnela",0.0214004843045245
"381","graph 1",NA,"moralSeImag_2","Onnela",0.02141044094795
"382","graph 1",NA,"moralSeImag_3","Onnela",0.0192187844329069
"383","graph 1",NA,"moralSeImag_4","Onnela",0.0424661055914482
"384","graph 1",NA,"moralSeImag_5","Onnela",0.0145224989511755
"385","graph 1",NA,"moralSeImag_6","Onnela",0.0164067136246786
"386","graph 1",NA,"moralSeImag_7","Onnela",0.0352385789145175
"387","graph 1",NA,"moralSeImag_8","Onnela",0.0151294093326823
"388","graph 1",NA,"moralSeImag_9","Onnela",0.015914501734259
"389","graph 1",NA,"sde_1","Onnela",0.00926024880674685
"390","graph 1",NA,"sde_2","Onnela",0.0124070392569971
"391","graph 1",NA,"sde_3","Onnela",0.0058412534428632
"392","graph 1",NA,"sde_4","Onnela",0.00801458940882539
"393","graph 1",NA,"sde_5","Onnela",0.0094476536342508
"394","graph 1",NA,"sde_6","Onnela",0.0177659485288652
"395","graph 1",NA,"sde_7","Onnela",0.00707410804281355
"396","graph 1",NA,"sde_8","Onnela",0.00512154737050668
"397","graph 1",NA,"sde_9","Onnela",0.0106822127098112
"398","graph 1",NA,"sde_10","Onnela",0.0128520263548669
"399","graph 1",NA,"sde_11","Onnela",0.010956242186551
"400","graph 1",NA,"sde_12","Onnela",0.0163931773808693
"401","graph 1",NA,"sde_13","Onnela",0.00869795252519329
"402","graph 1",NA,"sde_14","Onnela",0.0155996937179701
"403","graph 1",NA,"sde_15","Onnela",0.00724197087965461
"404","graph 1",NA,"sde_16","Onnela",0.00757371569767828
"405","graph 1",NA,"sde_17","Onnela",0.0119428975501294
"406","graph 1",NA,"sde_18","Onnela",0.00855956299542315
"407","graph 1",NA,"sde_19","Onnela",0.00752538499855219
"408","graph 1",NA,"sde_20","Onnela",0.0116047505235034
"409","graph 1",NA,"IM_1","Onnela",0.0214462198418809
"410","graph 1",NA,"IM_2","Onnela",0.0128628903097134
"411","graph 1",NA,"IM_3","Onnela",0.0106452372034922
"412","graph 1",NA,"IM_4","Onnela",0.0105669918787818
"413","graph 1",NA,"IM_5","Onnela",0.0140430798175093
"414","graph 1",NA,"IM_6","Onnela",0.0111226137506298
"415","graph 1",NA,"IM_7","Onnela",0.00944248603802144
"416","graph 1",NA,"IM_8","Onnela",0.0079647257670505
"417","graph 1",NA,"IM_9","Onnela",0.0128316582203021
"418","graph 1",NA,"IM_10","Onnela",0.00802885481998838
"419","graph 1",NA,"IM_11","Onnela",0.0128451581714534
"420","graph 1",NA,"IM_12","Onnela",0.0169150604996159
"421","graph 1",NA,"IM_13","Onnela",0.00908431078630748
"422","graph 1",NA,"IM_14","Onnela",0.0209640894573932
"423","graph 1",NA,"IM_15","Onnela",0.00828194839907158
"424","graph 1",NA,"IM_16","Onnela",0.0150022509450131
"425","graph 1",NA,"IM_17","Onnela",0.0142030210089602
"426","graph 1",NA,"IM_18","Onnela",0.0167304544708639
"427","graph 1",NA,"IM_19","Onnela",0.0166531279566348
"428","graph 1",NA,"IM_20","Onnela",0.010825335455067
"429","graph 1",NA,"Ability","Onnela",0.00936045351354108
"430","graph 1",NA,"Attraction","Onnela",0.011429489724518
"431","graph 1",NA,"Wealth","Onnela",0.0108537738604796
"432","graph 1",NA,"Social","Onnela",0.00865842261180896
"433","graph 1",NA,"Moral","Onnela",0.0067705010442244
"434","graph 1",NA,"ability_ALT_rt","Onnela",0.00671563340032359
"435","graph 1",NA,"moral_ALT_rt","Onnela",0.00521075066978752
"436","graph 1",NA,"ability_ALT_d","Onnela",0.00523530497169031
"437","graph 1",NA,"moral_ALT_d","Onnela",0.00606661869104092
"438","graph 1",NA,"ability_IAT","Onnela",0.00718270616374881
"439","graph 1",NA,"moral_IAT","Onnela",0.00709967934301232
"440","graph 1",NA,"ability_SRET_EW","Onnela",0.00626396271082229
"441","graph 1",NA,"moral_SRET_EW","Onnela",0.00526327933344501
"442","graph 1",NA,"ability_SRET_rt","Onnela",0.00309030938732928
"443","graph 1",NA,"moral_SRET_rt","Onnela",0.00101717669272551
"444","graph 1",NA,"ability_SRET_RJ1_d","Onnela",0.00500563570441506
"445","graph 1",NA,"moral_SRET_RJ1_d","Onnela",0.0123039952545397
"446","graph 1",NA,"ability_SRET_RJ2_d","Onnela",0.00679564086795666
"447","graph 1",NA,"moral_SRET_RJ2_d","Onnela",0.0170021305684021
